Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> class
Rule 1     class -> CLASS name LCURLY classVarDecs subroutineDecs RCURLY
Rule 2     classVarDecs -> STATIC type name commaClassVarNames SEMICOLON classVarDecs
Rule 3     classVarDecs -> FIELD type name commaClassVarNames SEMICOLON classVarDecs
Rule 4     classVarDecs -> empty
Rule 5     commaClassVarNames -> COMMA name commaClassVarNames
Rule 6     commaClassVarNames -> empty
Rule 7     type -> INT
Rule 8     type -> CHAR
Rule 9     type -> BOOLEAN
Rule 10    type -> name
Rule 11    subroutineDecs -> CONSTRUCTOR VOID name LPAREN parameterList RPAREN subroutineBody subroutineDecs
Rule 12    subroutineDecs -> CONSTRUCTOR type name LPAREN parameterList RPAREN subroutineBody subroutineDecs
Rule 13    subroutineDecs -> FUNCTION VOID name LPAREN parameterList RPAREN subroutineBody subroutineDecs
Rule 14    subroutineDecs -> FUNCTION type name LPAREN parameterList RPAREN subroutineBody subroutineDecs
Rule 15    subroutineDecs -> METHOD VOID name LPAREN parameterList RPAREN subroutineBody subroutineDecs
Rule 16    subroutineDecs -> METHOD type name LPAREN parameterList RPAREN subroutineBody subroutineDecs
Rule 17    subroutineDecs -> empty
Rule 18    parameterList -> type name additionalParameters
Rule 19    parameterList -> empty
Rule 20    additionalParameters -> COMMA type name additionalParameters
Rule 21    additionalParameters -> empty
Rule 22    subroutineBody -> LCURLY varDecs statements RCURLY
Rule 23    varDecs -> VAR type name commaVarNames SEMICOLON varDecs
Rule 24    varDecs -> empty
Rule 25    commaVarNames -> COMMA name commaVarNames
Rule 26    commaVarNames -> empty
Rule 27    name -> IDENTIFIER
Rule 28    statements -> statement statements
Rule 29    statements -> empty
Rule 30    statement -> letStatement
Rule 31    statement -> ifStatement
Rule 32    statement -> whileStatement
Rule 33    statement -> doStatement
Rule 34    statement -> returnStatement
Rule 35    letStatement -> LET name EQ expression SEMICOLON
Rule 36    letStatement -> LET name LSQUARE expression RSQUARE EQ expression SEMICOLON
Rule 37    ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY
Rule 38    ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY
Rule 39    whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY
Rule 40    doStatement -> DO subroutineCall SEMICOLON
Rule 41    returnStatement -> RETURN SEMICOLON
Rule 42    returnStatement -> RETURN expression SEMICOLON
Rule 43    expression -> term opTerms
Rule 44    opTerms -> op term opTerms
Rule 45    opTerms -> empty
Rule 46    term -> INT_CONST
Rule 47    term -> LPAREN expression RPAREN
Rule 48    term -> unaryOp term
Rule 49    term -> subroutineCall
Rule 50    term -> name
Rule 51    term -> keywordConstant
Rule 52    term -> STRING_CONST
Rule 53    term -> name LSQUARE expression RSQUARE
Rule 54    subroutineCall -> name LPAREN expressionList RPAREN
Rule 55    subroutineCall -> name DOT name LPAREN expressionList RPAREN
Rule 56    expressionList -> expression commaExpressions
Rule 57    expressionList -> empty
Rule 58    commaExpressions -> COMMA expression commaExpressions
Rule 59    commaExpressions -> empty
Rule 60    op -> PLUS
Rule 61    op -> MINUS
Rule 62    op -> TIMES
Rule 63    op -> DIVIDE
Rule 64    op -> AMP
Rule 65    op -> PIPE
Rule 66    op -> LT
Rule 67    op -> GT
Rule 68    op -> EQ
Rule 69    unaryOp -> MINUS
Rule 70    unaryOp -> TILDE
Rule 71    keywordConstant -> TRUE
Rule 72    keywordConstant -> FALSE
Rule 73    keywordConstant -> NULL
Rule 74    keywordConstant -> THIS
Rule 75    empty -> <empty>

Terminals, with rules where they appear

AMP                  : 64
BOOLEAN              : 9
CHAR                 : 8
CLASS                : 1
COMMA                : 5 20 25 58
CONSTRUCTOR          : 11 12
DIVIDE               : 63
DO                   : 40
DOT                  : 55
ELSE                 : 38
EQ                   : 35 36 68
FALSE                : 72
FIELD                : 3
FUNCTION             : 13 14
GT                   : 67
IDENTIFIER           : 27
IF                   : 37 38
INT                  : 7
INT_CONST            : 46
LCURLY               : 1 22 37 38 38 39
LET                  : 35 36
LPAREN               : 11 12 13 14 15 16 37 38 39 47 54 55
LSQUARE              : 36 53
LT                   : 66
METHOD               : 15 16
MINUS                : 61 69
NULL                 : 73
PIPE                 : 65
PLUS                 : 60
RCURLY               : 1 22 37 38 38 39
RETURN               : 41 42
RPAREN               : 11 12 13 14 15 16 37 38 39 47 54 55
RSQUARE              : 36 53
SEMICOLON            : 2 3 23 35 36 40 41 42
STATIC               : 2
STRING_CONST         : 52
THIS                 : 74
TILDE                : 70
TIMES                : 62
TRUE                 : 71
VAR                  : 23
VOID                 : 11 13 15
WHILE                : 39
error                : 

Nonterminals, with rules where they appear

additionalParameters : 18 20
class                : 0
classVarDecs         : 1 2 3
commaClassVarNames   : 2 3 5
commaExpressions     : 56 58
commaVarNames        : 23 25
doStatement          : 33
empty                : 4 6 17 19 21 24 26 29 45 57 59
expression           : 35 36 36 37 38 39 42 47 53 56 58
expressionList       : 54 55
ifStatement          : 31
keywordConstant      : 51
letStatement         : 30
name                 : 1 2 3 5 10 11 12 13 14 15 16 18 20 23 25 35 36 50 53 54 55 55
op                   : 44
opTerms              : 43 44
parameterList        : 11 12 13 14 15 16
returnStatement      : 34
statement            : 28
statements           : 22 28 37 38 38 39
subroutineBody       : 11 12 13 14 15 16
subroutineCall       : 40 49
subroutineDecs       : 1 11 12 13 14 15 16
term                 : 43 44 48
type                 : 2 3 12 14 16 18 20 23
unaryOp              : 48
varDecs              : 22 23
whileStatement       : 32

Parsing method: LALR

state 0

    (0) S' -> . class
    (1) class -> . CLASS name LCURLY classVarDecs subroutineDecs RCURLY

    CLASS           shift and go to state 1

    class                          shift and go to state 2

state 1

    (1) class -> CLASS . name LCURLY classVarDecs subroutineDecs RCURLY
    (27) name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    name                           shift and go to state 3

state 2

    (0) S' -> class .



state 3

    (1) class -> CLASS name . LCURLY classVarDecs subroutineDecs RCURLY

    LCURLY          shift and go to state 5


state 4

